C:\Users\chris\Git Local\Cortiware\docs\AI_AGENT_REFERENCE.md	2025-10-15T17:41:49
C:\Users\chris\Git Local\Cortiware\docs\M2_CURRENT_STATUS_AND_PLAN.md	2025-10-15T17:28:12
C:\Users\chris\Git Local\Cortiware\docs\ACTUAL_REMAINING_WORK.md	2025-10-15T17:27:50
C:\Users\chris\Git Local\Cortiware\docs\THEME_IMPROVEMENTS_TRACKER.md	2025-10-15T17:20:25
C:\Users\chris\Git Local\Cortiware\docs\M2_UI_MIGRATION_GUIDE.md	2025-10-15T17:19:27
C:\Users\chris\Git Local\Cortiware\docs\PHASE_2_AUTONOMOUS_PLAN.md	2025-10-15T12:21:32
C:\Users\chris\Git Local\Cortiware\docs\AUTONOMOUS_PHASE_1_FINAL_REPORT.md	2025-10-15T12:09:53
C:\Users\chris\Git Local\Cortiware\docs\PHASE_1_COMPLETION_SUMMARY.md	2025-10-15T12:06:28
C:\Users\chris\Git Local\Cortiware\docs\PHASE_1_AUTONOMOUS_PROGRESS.md	2025-10-15T12:00:57
C:\Users\chris\Git Local\Cortiware\docs\COMPREHENSIVE_REVIEW_COMPLETION.md	2025-10-15T11:29:57
C:\Users\chris\Git Local\Cortiware\docs\COMPREHENSIVE_CODEBASE_REVIEW.md	2025-10-15T10:09:59
C:\Users\chris\Git Local\Cortiware\docs\AI_PHASE_5_COMPLETION_REPORT.md	2025-10-15T08:25:27
C:\Users\chris\Git Local\Cortiware\docs\AI_FEATURES_IMPLEMENTATION_SUMMARY.md	2025-10-15T07:28:12
C:\Users\chris\Git Local\Cortiware\docs\AI_PHASE_2_COMPLETION_REPORT.md	2025-10-15T06:21:01
C:\Users\chris\Git Local\Cortiware\docs\AI_PHASE_1_COMPLETION_REPORT.md	2025-10-15T05:53:50
C:\Users\chris\Git Local\Cortiware\docs\IMPORT_WIZARD_USER_GUIDE.md	2025-10-15T05:50:47
C:\Users\chris\Git Local\Cortiware\docs\AI_PRODUCTION_READINESS_SUMMARY.md	2025-10-15T05:34:50
C:\Users\chris\Git Local\Cortiware\docs\AI_PRODUCTION_READINESS_AUDIT.md	2025-10-15T05:33:31
C:\Users\chris\Git Local\Cortiware\docs\MOBILE_UX_HANDOFF.md	2025-10-15T05:13:28
C:\Users\chris\Git Local\Cortiware\docs\INVOICE_REMINDERS_CRON.md	2025-10-14T09:26:53
C:\Users\chris\Git Local\Cortiware\docs\SERVICE_OWNERSHIP_GUIDE.md	2025-10-13T22:20:16
C:\Users\chris\Git Local\Cortiware\docs\CREDENTIALS_SETUP_GUIDE.md	2025-10-13T12:52:10
C:\Users\chris\Git Local\Cortiware\docs\PHASE_2_COMPLETION_REPORT.md	2025-10-13T11:01:52
C:\Users\chris\Git Local\Cortiware\docs\tenant-app\INTEGRATIONS.md	2025-10-12T14:40:57
C:\Users\chris\Git Local\Cortiware\docs\tenant-app\MULTI_VERTICAL_STRATEGY.md	2025-10-12T14:40:49
C:\Users\chris\Git Local\Cortiware\docs\tenant-app\TECHNICAL_SPEC.md	2025-10-12T14:40:42
C:\Users\chris\Git Local\Cortiware\docs\tenant-app\FEATURE_ROADMAP.md	2025-10-12T14:40:26
C:\Users\chris\Git Local\Cortiware\docs\tenant-app\UI_UX_SPEC.md	2025-10-12T14:40:16
C:\Users\chris\Git Local\Cortiware\docs\tenant-app\SYSTEM_ARCHITECTURE.md	2025-10-12T14:40:00
C:\Users\chris\Git Local\Cortiware\docs\tenant-app\EXECUTIVE_SUMMARY.md	2025-10-12T14:39:33
C:\Users\chris\Git Local\Cortiware\docs\tenant-app\README.md	2025-10-12T14:39:22
C:\Users\chris\Git Local\Cortiware\docs\IMPLEMENTATION_COMPLETE.md	2025-10-12T13:51:02
C:\Users\chris\Git Local\Cortiware\docs\API_REFERENCE.md	2025-10-12T13:47:47
C:\Users\chris\Git Local\Cortiware\docs\USER_GUIDE_PROVIDER_PORTAL.md	2025-10-12T13:47:02
C:\Users\chris\Git Local\Cortiware\docs\MONITORING_IMPLEMENTATION.md	2025-10-12T13:08:23
C:\Users\chris\Git Local\Cortiware\docs\CUSTOM_DOMAIN_SETUP.md	2025-10-12T13:06:59
C:\Users\chris\Git Local\Cortiware\docs\ACCESSIBILITY_GUIDE.md	2025-10-12T13:06:15
C:\Users\chris\Git Local\Cortiware\docs\MOBILE_RESPONSIVENESS.md	2025-10-12T13:05:27
C:\Users\chris\Git Local\Cortiware\docs\REAL_TIME_UPDATES.md	2025-10-12T13:04:41
C:\Users\chris\Git Local\Cortiware\docs\CACHING_STRATEGY.md	2025-10-12T13:03:57
C:\Users\chris\Git Local\Cortiware\docs\PERFORMANCE_OPTIMIZATION_GUIDE.md	2025-10-12T13:01:27
C:\Users\chris\Git Local\Cortiware\docs\MONITORING_AND_OBSERVABILITY.md	2025-10-12T12:28:53
C:\Users\chris\Git Local\Cortiware\docs\BACKUP_AND_DISASTER_RECOVERY.md	2025-10-12T12:27:47
C:\Users\chris\Git Local\Cortiware\docs\DOCUMENTATION_AUDIT_REPORT_2025-10-12.md	2025-10-12T11:28:02
C:\Users\chris\Git Local\Cortiware\docs\architecture\diagrams\deployment-architecture.md	2025-10-12T11:26:42
C:\Users\chris\Git Local\Cortiware\docs\architecture\diagrams\data-flow.md	2025-10-12T11:25:58
C:\Users\chris\Git Local\Cortiware\docs\architecture\diagrams\authentication-flow.md	2025-10-12T11:25:10
C:\Users\chris\Git Local\Cortiware\docs\architecture\diagrams\system-architecture.md	2025-10-12T11:24:41
C:\Users\chris\Git Local\Cortiware\docs\PROJECT_COMPLETION_STATUS.md	2025-10-12T11:23:14
C:\Users\chris\Git Local\Cortiware\docs\QUICK_START.md	2025-10-12T11:18:49
C:\Users\chris\Git Local\Cortiware\docs\INDEX.md	2025-10-12T11:16:12
